image,label,annotation_id
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/hugs/5938621593_1beca465ed.jpg,hugs,0
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/5485926479_6f0d1e4f5a.jpg,not-hugs,1
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/hugs/13194748_3f318bbe7a.jpg,hugs,0
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/hugs/6366930103_03bb355303_z.jpg,hugs,0
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/7637247042_7dc8723643.jpg,not-hugs,1
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/hugs/6174564653_ea72ee8f43_b.jpg,hugs,0
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/15333024371_b264235b78.jpg,not-hugs,1
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/15149609928_fa66b981d0.jpg,not-hugs,1
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/hugs/16368431818_6867d4c3bc.jpg,hugs,0
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/hugs/6127026927_32cb912856.jpg,hugs,0
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/20418018984_9d590d1063.jpg,not-hugs,1
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/hugs/2465934899_fba49850b6.jpg,hugs,0
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/2465101465_613c4e3546.jpg,not-hugs,1
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/6477842407_9682b94748.jpg,not-hugs,1
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/2401885543_eeb32c538c.jpg,not-hugs,1
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/10242619916_573872e322.jpg,not-hugs,1
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/hugs/3014094249_895973edaf.jpg,hugs,0
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/hugs/3882172324_cc4d4f9031.jpg,hugs,0
https://storage.googleapis.com/vwb-solns-public/data/hugs-data/hugs-data/not-hugs/5743950338_1eed2f7c9b.jpg,not-hugs,1
